branch_name	branch_id	S_sub	N_sub	branch_length	is_fg	is_mg
acerifoliu	0	7.0173	6.0051	0.0101	yes	no
acutifoliu	1	0.0000	0.0000	0.0000	yes	no
adenophoru	2	0.0000	0.0023	0.0000	yes	no
amplificat	3	2.0131	2.0146	0.0289	yes	no
amplifoliu	4	1.0064	1.0023	0.0084	yes	no
anabaptist	5	0.0000	0.0000	0.0000	yes	no
anamensis	6	0.0000	0.0000	0.0000	yes	no
atrocyaneu	7	0.0000	0.0000	0.0000	yes	no
australe	8	1.0000	0.0000	0.0172	yes	no
awabuki	9	0.0000	0.0000	0.0000	yes	no
ayavacense	10	0.0000	0.0000	0.0000	yes	no
beccarii	11	0.0000	1.9998	0.0000	yes	no
betulifoli	12	0.0000	0.0000	0.0000	yes	no
bitchiuens	13	0.0000	0.0000	0.0000	yes	no
blandum	14	0.0000	2.0000	0.0000	yes	no
brachyandr	15	0.0000	0.0000	0.0000	yes	no
brachybotr	16	0.0000	1.0000	0.0000	yes	no
bracteatum	17	0.0000	0.0000	0.0000	yes	no
brevipes	18	1.0000	0.0000	0.0000	yes	no
brevitubum	19	0.0000	0.0000	0.0000	yes	no
buddleifol	20	0.0000	0.0000	0.0000	yes	no
burejaetic	21	0.0000	0.0000	0.0000	yes	no
calvum	22	0.0000	0.0000	0.0000	yes	no
Node110	23	0.0000	0.0000	0.0000	yes	no
carlesii	24	0.0000	0.0000	0.0000	yes	no
Node100	25	0.0000	1.0000	0.0000	yes	no
cassinoide	26	0.0006	1.0009	0.0037	yes	no
chingii	27	0.0000	0.0000	0.0000	yes	no
chinshanen	28	0.0000	0.0000	0.0000	yes	no
Node94	29	0.0000	0.0000	0.0000	yes	no
ciliatum	30	0.0000	0.0000	0.0000	yes	no
cinnamomif	31	0.0000	1.0000	0.0000	yes	no
Node109	32	1.0000	1.0000	0.0000	yes	no
clemensiae	33	2.0000	4.9615	0.0091	yes	no
colebrooke	34	0.0000	0.0000	0.0000	yes	no
congestum	35	0.0000	1.0000	0.0000	yes	no
Node99	36	0.0000	0.0000	0.0000	yes	no
coriaceum	37	1.0000	0.0000	0.0000	yes	no
corylifoli	38	0.0000	0.4215	0.0000	yes	no
Node140	39	0.0000	0.5764	0.0000	yes	no
cotinifoli	40	0.0000	0.0000	0.0000	yes	no
cylindricu	41	0.0000	0.0000	0.0000	yes	no
davidii	42	0.0000	0.0000	0.0000	yes	no
dentatum	43	0.0000	0.0000	0.0000	yes	no
dilatatum	44	0.0000	0.0134	0.0000	yes	no
Node139	45	0.0000	0.0265	0.0000	yes	no
discolor	46	0.0000	0.0000	0.0000	yes	no
disjunctum	47	0.0000	0.0000	0.0000	yes	no
divaricatu	48	0.0000	0.0000	0.0000	yes	no
edule	49	0.0055	0.0057	0.0000	yes	no
elatum	50	0.0000	0.0000	0.0000	yes	no
ellipticum	51	0.0000	0.0000	0.0000	yes	no
Node48	52	0.0001	0.0000	0.0000	yes	no
erosum	53	0.0000	0.0000	0.0000	yes	no
Node144	54	0.0000	0.0021	0.0000	yes	no
erubescens	55	0.0000	0.0000	0.0000	yes	no
farreri	56	0.0000	0.0000	0.0000	yes	no
flavescens	57	0.0000	0.0000	0.0000	yes	no
foetens	58	0.0000	0.0001	0.0000	yes	no
foetidum	59	0.0000	0.0000	0.0000	yes	no
fordiae	60	0.0000	0.0000	0.0000	yes	no
formosanum	61	0.0000	0.0000	0.0000	yes	no
Node146	62	0.0000	0.0021	0.0000	yes	no
furcatum	63	0.0000	0.0016	0.0000	yes	no
glaberrimu	64	0.0000	0.0000	0.0000	yes	no
glabratum	65	0.0000	0.0000	0.0000	yes	no
glomeratum	66	0.0000	0.0000	0.0000	yes	no
grandiflor	67	0.0000	0.9999	0.0000	yes	no
Node73	68	1.0000	4.0001	0.0077	yes	no
Node72	69	0.0000	0.0000	0.0000	yes	no
hallii	70	0.0000	0.0000	0.0000	yes	no
hanceanum	71	0.0000	0.0000	0.0000	yes	no
hebanthum	72	0.0000	0.0000	0.0000	yes	no
Node125	73	0.0000	0.0000	0.0000	yes	no
Node124	74	1.0000	0.0013	0.0000	yes	no
henryi	75	0.0000	1.0000	0.0000	yes	no
Node67	76	0.0000	1.0000	0.0000	yes	no
hispidulum	77	0.0000	0.0000	0.0000	yes	no
hupehense	78	0.0000	0.0000	0.0000	yes	no
Node131	79	0.0000	0.0000	0.0000	yes	no
ichangense	80	0.0000	0.0000	0.0000	yes	no
Node137	81	1.0000	8.9977	0.0000	yes	no
Node136	82	0.0000	0.0046	0.0000	yes	no
inopinatum	83	0.0000	0.0000	0.0000	yes	no
integrifol	84	0.0000	0.0000	0.0000	yes	no
jamesonii	85	0.0000	0.0000	0.0000	yes	no
japonicum	86	0.0000	0.0000	0.0000	yes	no
jucundum	87	0.0000	0.0000	0.0000	yes	no
kansuense	88	1.0090	0.1833	0.0000	yes	no
lancifoliu	89	0.0000	0.0000	0.0000	yes	no
Node133	90	0.0000	0.0000	0.0000	yes	no
lantana	91	0.0000	0.0000	0.0000	yes	no
lantanoide	92	0.9995	7.0000	0.0067	yes	no
lasiophyll	93	0.0000	0.0000	0.0000	yes	no
Node29	94	0.0000	0.0000	0.0000	yes	no
lautum	95	0.0000	0.0000	0.0000	yes	no
Node18	96	0.0000	0.0001	0.0000	yes	no
leiocarpum	97	0.0000	0.0000	0.0000	yes	no
lentago	98	0.0469	0.0000	0.0000	yes	no
lepidotulu	99	0.0000	2.0000	0.0055	yes	no
lobophyllu	100	0.0000	0.0000	0.0000	yes	no
loeseneri	101	0.0000	0.0000	0.0000	yes	no
lutescens	102	0.0000	0.0000	0.0000	yes	no
luzonicum	103	0.0000	0.0000	0.0000	yes	no
macrocepha	104	1.0000	0.0000	0.0000	yes	no
maculatum	105	0.0000	0.0000	0.0000	yes	no
Node91	106	0.0000	0.0000	0.0000	yes	no
Node90	107	0.0000	1.0000	0.0000	yes	no
melanocarp	108	0.0000	0.0000	0.0000	yes	no
Node132	109	1.0000	1.0000	0.0000	yes	no
Node130	110	0.0000	1.0000	0.0000	yes	no
microcarpu	111	0.0000	0.0000	0.0000	yes	no
microphyll	112	0.0000	1.0000	0.0000	yes	no
Node39	113	0.0000	0.2353	0.0000	yes	no
Node38	114	0.0000	0.4685	0.0000	yes	no
molle	115	0.0000	0.0000	0.0000	yes	no
mongolicum	116	0.0000	0.0000	0.0000	yes	no
Node89	117	0.0000	0.0000	0.0000	yes	no
mullaha	118	0.0000	0.0000	0.0000	yes	no
Node129	119	0.0000	0.0000	0.0000	yes	no
Node128	120	0.0000	0.4213	0.0000	yes	no
nervosum	121	0.0000	4.0001	0.0000	yes	no
nudum	122	0.0006	0.0009	0.0000	yes	no
Node80	123	0.4595	1.0501	0.0000	yes	no
obovatum	124	0.4757	0.0000	0.0000	yes	no
Node84	125	0.5221	0.0000	0.0000	yes	no
obtectum	126	0.0000	0.0000	0.0000	yes	no
obtusatum	127	0.0000	1.9999	0.0000	yes	no
odoratissi	128	0.0000	0.5246	0.0000	yes	no
Node76	129	0.0000	1.4754	0.0000	yes	no
oliganthum	130	0.0000	0.0000	0.0000	yes	no
Node69	131	0.0000	0.0000	0.0000	yes	no
Node68	132	0.0000	0.0000	0.0000	yes	no
Node66	133	0.0000	0.0000	0.0000	yes	no
opulus	134	1.0000	0.0001	0.0060	yes	no
orientale	135	0.9828	6.3147	0.0000	yes	no
Node127	136	0.0259	0.6196	0.0000	yes	no
Node126	137	0.0177	0.3029	0.0000	yes	no
parvifoliu	138	0.0000	0.9866	0.0000	yes	no
Node138	139	0.0000	0.0157	0.0000	yes	no
Node135	140	0.0000	0.0024	0.0000	yes	no
phlebotric	141	0.0000	1.0021	0.0000	yes	no
pichinchen	142	0.0000	0.0000	0.0000	yes	no
Node30	143	0.0000	0.0000	0.0000	yes	no
plicatum	144	0.0000	1.0000	0.0000	yes	no
Node59	145	0.0000	4.0000	0.0000	yes	no
Node58	146	0.0001	0.0000	0.0000	yes	no
propinquum	147	0.0000	1.0000	0.0000	yes	no
Node108	148	0.0000	0.0000	0.0000	yes	no
Node107	149	0.0010	0.7031	0.0000	yes	no
prunifoliu	150	0.0000	0.0000	0.0000	yes	no
punctatum	151	0.0000	0.0000	0.0000	yes	no
Node85	152	1.0000	3.7514	0.0033	yes	no
pyramidatu	153	0.0000	0.0000	0.0000	yes	no
Node61	154	0.0064	0.0023	0.0000	yes	no
Node60	155	1.9935	0.9977	0.0000	yes	no
Node57	156	0.0001	0.0002	0.0000	yes	no
rafinesqui	157	0.0000	0.0000	0.0000	yes	no
Node50	158	0.0000	0.0000	0.0000	yes	no
Node49	159	1.0000	1.0000	0.0062	yes	no
Node47	160	0.9436	2.0009	0.0010	yes	no
recognitum	161	0.0000	0.0000	0.0000	yes	no
Node46	162	0.0000	0.0000	0.0000	yes	no
rhytidophy	163	0.0000	0.0000	0.0000	yes	no
Node93	164	0.0000	0.0000	0.0000	yes	no
rufidulum	165	0.0000	0.0000	0.0000	yes	no
Node83	166	0.0469	0.0000	0.0000	yes	no
Node82	167	0.0893	0.0000	0.0000	yes	no
Node81	168	0.4881	0.0510	0.0000	yes	no
Node79	169	0.1198	1.1976	0.0000	yes	no
Node78	170	0.3373	0.3738	0.0000	yes	no
rugosum	171	0.0000	0.0011	0.0000	yes	no
sambucinum	172	0.0000	0.0000	0.0000	yes	no
Node123	173	0.0000	0.0000	0.0000	yes	no
Node122	174	0.0006	2.0099	0.0000	yes	no
sargentii	175	0.4255	0.5573	0.0000	yes	no
Node115	176	0.4950	1.5618	0.0000	yes	no
scabrellum	177	0.0000	0.0000	0.0000	yes	no
Node45	178	0.0000	1.2656	0.0000	yes	no
schensianu	179	0.0000	0.0000	0.0000	yes	no
seemenii	180	0.0000	0.0000	0.0000	yes	no
sempervire	181	0.0000	0.0000	0.0000	yes	no
Node145	182	0.0000	0.9979	0.0000	yes	no
Node143	183	0.0000	0.0043	0.0000	yes	no
setigerum	184	0.0000	0.9979	0.0000	yes	no
Node142	185	0.0000	0.0043	0.0000	yes	no
Node141	186	0.0000	0.0022	0.0000	yes	no
sieboldii	187	0.0000	1.0000	0.0000	yes	no
Node75	188	0.0000	0.0002	0.0000	yes	no
stellato-t	189	0.0000	0.0000	0.0000	yes	no
Node20	190	0.0000	0.4850	0.0000	yes	no
stenocalyx	191	0.0000	0.0000	0.0000	yes	no
Node44	192	0.0000	0.0000	0.0000	yes	no
Node43	193	0.0000	0.3320	0.0000	yes	no
Node42	194	0.0000	0.0001	0.0000	yes	no
stipitatum	195	0.0000	0.0000	0.0000	yes	no
Node36	196	0.0000	0.0000	0.0000	yes	no
Node35	197	0.0000	0.0000	0.0000	yes	no
subalpinum	198	1.0000	4.5700	0.0170	yes	no
subsessile	199	0.0000	0.0000	0.0000	yes	no
Node28	200	0.0000	0.0000	0.0000	yes	no
sulcatum	201	0.0000	0.0000	0.0000	yes	no
Node41	202	0.0000	0.2722	0.0000	yes	no
suspensum	203	0.0000	0.0000	0.0000	yes	no
sympodiale	204	1.0000	0.0016	0.0095	yes	no
Node105	205	0.0001	1.9978	0.0000	yes	no
Node104	206	0.0005	0.0068	0.0000	yes	no
Node103	207	0.0004	0.3594	0.0000	yes	no
taitoense	208	0.0000	0.0000	0.0000	yes	no
Node74	209	0.0000	0.0000	0.0000	yes	no
Node71	210	0.0000	0.0017	0.0000	yes	no
taiwanianu	211	0.0000	0.0000	0.0000	yes	no
tashiroi	212	0.0000	0.0000	0.0000	yes	no
Node1	213	0.0000	0.9979	0.0000	yes	no
Node2	214	0.0000	0.0022	0.0000	yes	no
Node3	215	0.0000	0.0002	0.0000	yes	no
ternatum	216	1.0000	1.9901	0.0000	yes	no
Node121	217	0.0000	0.0233	0.0000	yes	no
tinoides	218	0.0000	0.0000	0.0000	yes	no
tinus	219	1.0000	0.0011	0.0044	yes	no
Node112	220	0.0000	2.3131	0.0000	yes	no
toronis	221	0.0000	0.0000	0.0000	yes	no
Node33	222	0.0000	0.0000	0.0000	yes	no
Node32	223	0.0000	1.0000	0.0000	yes	no
treleasei	224	1.0000	2.0000	0.0150	yes	no
Node111	225	0.0010	2.2930	0.0000	yes	no
Node106	226	1.9416	0.6918	0.0058	yes	no
trilobum	227	0.1303	2.0605	0.0000	yes	no
Node114	228	0.9949	2.9357	0.0000	yes	no
Node113	229	1.0056	2.9644	0.0139	yes	no
triphyllum	230	0.0000	0.0000	0.0000	yes	no
Node34	231	0.0000	0.0001	0.0000	yes	no
Node31	232	0.0000	0.0001	0.0000	yes	no
undulatum	233	0.0000	0.0000	0.0000	yes	no
Node27	234	0.0000	0.0000	0.0000	yes	no
Node26	235	0.0000	0.0000	0.0000	yes	no
Node25	236	0.0000	0.0000	0.0000	yes	no
Node24	237	0.0000	0.0000	0.0000	yes	no
Node23	238	0.0000	0.0001	0.0000	yes	no
Node22	239	0.0000	0.0001	0.0000	yes	no
Node21	240	0.0000	0.0001	0.0000	yes	no
urceolatum	241	0.0000	0.0000	0.0000	yes	no
Node102	242	0.0000	3.6425	0.0000	yes	no
Node101	243	0.0000	0.4648	0.0000	yes	no
utile	244	0.0000	0.0000	0.0000	yes	no
Node98	245	1.0000	0.0000	0.0017	yes	no
Node97	246	0.0000	0.0000	0.0000	yes	no
Node96	247	0.0000	0.0000	0.0000	yes	no
veitchii	248	0.0000	0.0000	0.0000	yes	no
Node95	249	0.0000	0.0000	0.0000	yes	no
Node92	250	0.0000	1.0000	0.0000	yes	no
Node88	251	0.0000	0.0000	0.0000	yes	no
Node87	252	0.0000	0.0000	0.0000	yes	no
Node86	253	0.2679	0.2487	0.0000	yes	no
Node77	254	0.0958	2.5713	0.0028	yes	no
venustum	255	1.0000	1.0000	0.0157	yes	no
Node40	256	0.0000	0.5271	0.0000	yes	no
Node37	257	0.0000	0.4930	0.0000	yes	no
vernicosum	258	0.0000	0.0000	0.0000	yes	no
Node120	259	0.0000	0.0000	0.0000	yes	no
Node119	260	0.0000	0.0002	0.0000	yes	no
Node118	261	2.0000	2.9904	0.0004	yes	no
Node117	262	0.0001	3.0085	0.0000	yes	no
Node116	263	0.0001	0.0027	0.0000	yes	no
villosum	264	0.0000	0.0000	0.0000	yes	no
Node19	265	0.0000	1.5150	0.0000	yes	no
Node17	266	0.0000	0.0001	0.0000	yes	no
Node16	267	0.0000	0.5596	0.0000	yes	no
Node15	268	0.0000	0.4406	0.0000	yes	no
Node14	269	0.0000	2.4894	0.0000	yes	no
Node13	270	1.0618	2.0096	0.0055	yes	no
Node12	271	1.0575	0.6532	0.0033	yes	no
wrightii	272	0.0000	1.0001	0.0000	yes	no
Node134	273	0.0000	0.0002	0.0000	yes	no
Node4	274	0.0000	0.9999	0.0000	yes	no
Node5	275	0.0000	0.0000	0.0000	yes	no
Node6	276	0.0000	6.6836	0.0000	yes	no
Node7	277	0.9910	1.8048	0.0000	yes	no
Node8	278	0.0090	0.1882	0.0000	yes	no
Node9	279	5.9536	2.0492	0.0141	yes	no
Node10	280	0.0005	0.6403	0.0000	yes	no
Node11	281	0.0001	1.6247	0.0000	yes	no
Node51	282	0.0000	0.0000	0.0000	yes	no
yunnanense	283	0.0000	0.0000	0.0000	yes	no
Node70	284	0.0000	0.0000	0.0000	yes	no
Node65	285	0.0000	0.9983	0.0000	yes	no
Node64	286	1.0000	3.5717	0.0087	yes	no
Node63	287	0.0000	0.4301	0.0000	yes	no
Node62	288	0.0000	0.0003	0.0000	yes	no
Node56	289	0.0188	2.0040	0.0084	yes	no
Node55	290	0.9901	2.3552	0.0090	yes	no
Node54	291	0.0000	0.4651	0.0000	yes	no
Node53	292	0.0000	0.6421	0.0000	yes	no
Node52	293	0.0000	0.0000	0.0000	yes	no
Root	294	0.0000	0.0000	0.0000	yes	no
